Parent Path;Parent Node;Name;Addition;Label;Path;Level;;;
/paket/ablieferung;ordnungssystem;bemerkung;;Ordnungssystem: Bemerkung;/paket/ablieferung/ordnungssystem;per_project;;;
/paket/ablieferung;ordnungssystem;zusatzDaten;;Ordnungssystem: Zusatz Daten;/paket/ablieferung/ordnungssystem;per_project;;;
/paket/ablieferung;ordnungssystem;ordnungssystemposition;;Ordnungssystem: Ordnungssystemposition;/paket/ablieferung/ordnungssystem;parent_only;;;
/paket/ablieferung;ordnungssystem;mappe;;Ordnungssystem: Mappe;/paket/ablieferung/ordnungssystem;parent_only;;;
/paket/ablieferung;ordnungssystem;archivischeNotiz;;Ordnungssystem: Archivische Notiz;/paket/ablieferung/ordnungssystem;parent_only;;;
/paket/ablieferung/ordnungssystem;ordnungssystemposition;id;;Ordnungssystemposition: Id;/paket/ablieferung/ordnungssystem/ordnungssystemposition;per_project;;;
/paket/ablieferung/ordnungssystem;ordnungssystemposition;reihung;;Ordnungssystemposition: Reihung;/paket/ablieferung/ordnungssystem/ordnungssystemposition;per_project;;;
/paket/ablieferung/ordnungssystem;ordnungssystemposition;nummer;;Ordnungssystemposition: Nummer;/paket/ablieferung/ordnungssystem/ordnungssystemposition;per_project;;;
/paket/ablieferung/ordnungssystem;ordnungssystemposition;titel;;Ordnungssystemposition: Titel;/paket/ablieferung/ordnungssystem/ordnungssystemposition;per_project;;;
/paket/ablieferung/ordnungssystem;ordnungssystemposition;federfuehrendeOrganisationseinheit;;Ordnungssystemposition: Federführende Organisationseinheit;/paket/ablieferung/ordnungssystem/ordnungssystemposition;per_project;;;
/paket/ablieferung/ordnungssystem;ordnungssystemposition;schutzfristenkategorie;;Ordnungssystemposition: Schutzfristenkategorie;/paket/ablieferung/ordnungssystem/ordnungssystemposition;per_project;;;
/paket/ablieferung/ordnungssystem;ordnungssystemposition;schutzfrist;;Ordnungssystemposition: Schutzfrist;/paket/ablieferung/ordnungssystem/ordnungssystemposition;per_project;;;
/paket/ablieferung/ordnungssystem;ordnungssystemposition;schutzfristenBegruendung;;Ordnungssystemposition: Schutzfristen Begründung;/paket/ablieferung/ordnungssystem/ordnungssystemposition;per_project;;;
/paket/ablieferung/ordnungssystem;ordnungssystemposition;klassifizierungskategorie;;Ordnungssystemposition: Klassifizierungskategorie;/paket/ablieferung/ordnungssystem/ordnungssystemposition;per_project;;;
/paket/ablieferung/ordnungssystem;ordnungssystemposition;datenschutz;;Ordnungssystemposition: Datenschutz;/paket/ablieferung/ordnungssystem/ordnungssystemposition;per_project;;;
/paket/ablieferung/ordnungssystem;ordnungssystemposition;oeffentlichkeitsstatus;;Ordnungssystemposition: Öffentlichkeitsstatus;/paket/ablieferung/ordnungssystem/ordnungssystemposition;per_project;;;
/paket/ablieferung/ordnungssystem;ordnungssystemposition;oeffentlichkeitsstatusBegruendung;;Ordnungssystemposition: Öffentlichkeitsstatus Begründung;/paket/ablieferung/ordnungssystem/ordnungssystemposition;per_project;;;
/paket/ablieferung/ordnungssystem;ordnungssystemposition;sonstigeBestimmungen;;Ordnungssystemposition: Sonstige Bestimmungen;/paket/ablieferung/ordnungssystem/ordnungssystemposition;per_project;;;
/paket/ablieferung/ordnungssystem;ordnungssystemposition;zusatzDaten;;Ordnungssystemposition: Zusatz Daten;/paket/ablieferung/ordnungssystem/ordnungssystemposition;per_project;;;
/paket/ablieferung/ordnungssystem;ordnungssystemposition;ordnungssystemposition;;Ordnungssystemposition: Ordnungssystemposition;/paket/ablieferung/ordnungssystem/ordnungssystemposition;parent_only;;;
/paket/ablieferung/ordnungssystem;ordnungssystemposition;dossier;;Ordnungssystemposition: Dossier;/paket/ablieferung/ordnungssystem/ordnungssystemposition;parent_only;;;
/paket/ablieferung/ordnungssystem;ordnungssystemposition;mappe;;Ordnungssystemposition: Mappe;/paket/ablieferung/ordnungssystem/ordnungssystemposition;parent_only;;;
/paket/ablieferung/ordnungssystem;ordnungssystemposition;archivischeNotiz;;Ordnungssystemposition: Archivische Notiz;/paket/ablieferung/ordnungssystem/ordnungssystemposition;parent_only;;;
/paket;archivischerVorgang;vorgangstyp;;Archivischer Vorgang: Vorgangstyp;/paket/archivischerVorgang;per_project;;;
/paket;archivischerVorgang;beschreibung;;Archivischer Vorgang: Beschreibung;/paket/archivischerVorgang;per_project;;;
/paket;archivischerVorgang;datum;;Archivischer Vorgang: Datum;/paket/archivischerVorgang;per_project;;;
/paket;archivischerVorgang;bearbeiter;;Archivischer Vorgang: Bearbeiter;/paket/archivischerVorgang;per_project;;;
/paket;archivischeNotiz;id;;Archivische Notiz: Id;/paket/archivischeNotiz;per_project;;;
/paket;archivischeNotiz;notizDatum;;Archivische Notiz: Notiz Datum;/paket/archivischeNotiz;per_project;;;
/paket;archivischeNotiz;notizErfasser;;Archivische Notiz: Notiz Erfasser;/paket/archivischeNotiz;per_project;;;
/paket;archivischeNotiz;notizBeschreibung;;Archivische Notiz: Notiz Beschreibung;/paket/archivischeNotiz;per_project;;;
;dossier;zusatzmerkmal;;Dossier: Zusatzmerkmal;/dossier;per_aip;;;
;dossier;titel;;Dossier: Titel;/dossier;per_aip;;;
;dossier;inhalt;;Dossier: Inhalt;/dossier;per_aip;;;
;dossier;formInhalt;;Dossier: Form Inhalt;/dossier;per_aip;;;
;dossier;erscheinungsform;;Dossier: Erscheinungsform;/dossier;per_aip;;;
;dossier;federfuehrendeOrganisationseinheit;;Dossier: Federführende Organisationseinheit;/dossier;per_aip;;;
;dossier;entstehungszeitraum;von/datum;Dossier: Entstehungszeitraum von/datum;/dossier;per_aip;;;
;dossier;entstehungszeitraum;bis/datum;Dossier: Entstehungszeitraum bis/datum;/dossier;per_aip;;;
;dossier;datenschutz;;Dossier: Datenschutz;/dossier;per_aip;;;
;dossier;oeffentlichkeitsstatus;;Dossier: Öffentlichkeitsstatus;/dossier;per_aip;;;
;dossier;oeffentlichkeitsstatusBegruendung;;Dossier: Öffentlichkeitsstatus Begründung;/dossier;per_aip;;;
;dossier;sonstigeBestimmungen;;Dossier: Sonstige Bestimmungen;/dossier;per_aip;;;
;dossier;bemerkung;;Dossier: Bemerkung;/dossier;per_aip;;;
;dossier;zusatzDaten;;Dossier: Zusatz Daten;/dossier;per_aip;;;
;dossier;aktenzeichen;;Dossier: Aktenzeichen;/dossier;per_aip;;;
;dossier;eroeffnungsdatum;;Dossier: Eröffnungsdatum;/dossier;per_aip;;;
;dossier;abschlussdatum;;Dossier: Abschlussdatum;/dossier;per_aip;;;
;dossier;vorgang;;Dossier: Vorgang;/dossier;per_aip;;;
;dossier;schutzfristenkategorie;;Dossier: Schutzfristenkategorie;/dossier;per_aip;;;
;dossier;schutzfrist;;Dossier: Schutzfrist;/dossier;per_aip;;;
;dossier;schutzfristenBegruendung;;Dossier: Schutzfristen Begründung;/dossier;per_aip;;;
;dossier;dossier;;Dossier: Dossier;/dossier;per_aip;;;
;dossier;dokument;;Dossier: Dokument;/dossier;parent_only;;;
;dossier;archivischeNotiz;;Dossier: Archivische Notiz;/dossier;per_aip;;;
/dossier;dokument;titel;;Dokument: Titel;/dossier/dokument;per_file;;;
/dossier;dokument;autor;;Dokument: Autor;/dossier/dokument;per_file;;;
/dossier;dokument;erscheinungsform;;Dokument: Erscheinungsform;/dossier/dokument;per_file;;;
/dossier;dokument;dokumenttyp;;Dokument: Dokumenttyp;/dossier/dokument;per_file;;;
/dossier;dokument;registrierdatum;;Dokument: Registrierdatum;/dossier/dokument;per_file;;;
/dossier;dokument;entstehungszeitraum;;Dokument: Entstehungszeitraum;/dossier/dokument;per_file;;;
/dossier;dokument;klassifizierungskategorie;;Dokument: Klassifizierungskategorie;/dossier/dokument;per_file;;;
/dossier;dokument;datenschutz;;Dokument: Datenschutz;/dossier/dokument;per_file;;;
/dossier;dokument;oeffentlichkeitsstatus;;Dokument: Öffentlichkeitsstatus;/dossier/dokument;per_file;;;
/dossier;dokument;oeffentlichkeitsstatusBegruendung;;Dokument: Öffentlichkeitsstatus Begründung;/dossier/dokument;per_file;;;
/dossier;dokument;sonstigeBestimmungen;;Dokument: Sonstige Bestimmungen;/dossier/dokument;per_file;;;
/dossier;dokument;bemerkung;;Dokument: Bemerkung;/dossier/dokument;per_file;;;
/dossier;dokument;zusatzDaten;;Dokument: Zusatz Daten;/dossier/dokument;per_file;;;
/dossier;dokument;dateiRef;;Dokument: Datei Ref;/dossier/dokument;per_file;;;
